"obs","year","month","day","date","latitude","longitude","zon.winds","mer.winds","humidity","air temp.","s.s.temp."
672,83,1,1,830101,0.04,-109.22,".",".",".","27.51","28.09"
673,83,1,2,830102,0.04,-109.22,".",".",".","27.42","28.07"
674,83,1,3,830103,0.04,-109.22,".",".",".","27.74","28.03"
675,83,1,4,830104,0.04,-109.22,".",".",".","26.79","27.98"
676,83,1,5,830105,0.04,-109.22,".",".",".","27.33","28"
677,83,1,6,830106,0.04,-109.22,".",".",".","27.57","28.15"
678,83,1,7,830107,0.04,-109.22,".",".",".","27.3","28.13"
679,83,1,8,830108,0.04,-109.22,".",".",".","27.74","28.06"
680,83,1,9,830109,0.04,-109.22,".",".",".","27.68","28.06"
681,83,1,10,830110,0.04,-109.22,".",".",".","27.62","28.11"
682,83,1,11,830111,0.04,-109.22,".",".",".","27.76","28.2"
683,83,1,12,830112,0.04,-109.22,".",".",".","27.85","28.23"
684,83,1,13,830113,0.04,-109.22,".",".",".","27.38","28.24"
685,83,1,14,830114,0.04,-109.22,".",".",".","27.7","28.21"
686,83,1,15,830115,0.04,-109.22,".",".",".","27.24","28.15"
687,83,1,16,830116,0.04,-109.22,".",".",".","27.17","28.16"
688,83,1,17,830117,0.04,-109.22,".",".",".","27.9","28.23"
689,83,1,18,830118,0.04,-109.22,".",".",".","27.82","28.18"
690,83,1,19,830119,0.04,-109.22,".",".",".","27.61","28.15"
691,83,1,20,830120,0.04,-109.22,".",".",".","27.57","28.12"
692,83,1,21,830121,0.04,-109.22,".",".",".","26.85","28.24"
693,83,1,22,830122,0.04,-109.22,".",".",".","27.03","28.25"
694,83,1,23,830123,0.04,-109.22,".",".",".","26.53","28.01"
695,83,1,24,830124,0.04,-109.22,".",".",".","26.8","28"
696,83,1,25,830125,0.04,-109.22,".",".",".","25.89","27.94"
697,83,1,26,830126,0.04,-109.22,".",".",".","26.07","27.72"
698,83,1,27,830127,0.04,-109.22,".",".",".","27.23","28.14"
699,83,1,28,830128,0.04,-109.22,".",".",".","26.36","28.2"
700,83,1,29,830129,0.04,-109.22,".",".",".","27.52","28.11"
701,83,1,30,830130,0.04,-109.22,".",".",".","27.57","28.03"
702,83,1,31,830131,0.04,-109.22,".",".",".","27.32","28.04"
